Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Test: [10/40]	Time 0.160 (1.173)	Data 0.000 (1.006)	Class 7.2338 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.926)	Data 0.000 (0.759)	Class 7.6320 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.851)	Data 0.000 (0.686)	Class 6.4074 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.643 (5.643)	Data 5.485 (5.485)	Class 5.6049 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.820 (1.133)	Data 0.661 (0.972)	Class 7.4019 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.175 (0.941)	Data 0.002 (0.778)	Class 7.1369 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.836)	Data 0.000 (0.674)	Class 6.1037 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 64.84885692596436 seconds ---
Epoch: [138][0/93]	Time 5.676 (5.676)	Data 5.018 (5.018)	Class 0.1003 (0.1003)	Cons 0.0176 (0.0176)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.14532566070557 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.511 (5.511)	Data 5.353 (5.353)	Class 5.3597 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.304 (1.182)	Data 1.147 (1.017)	Class 7.8292 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.194 (0.915)	Data 0.000 (0.748)	Class 7.4103 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.850)	Data 0.000 (0.684)	Class 6.2016 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.761 (5.761)	Data 5.597 (5.597)	Class 5.3926 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.940 (1.157)	Data 0.781 (0.993)	Class 7.5856 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.938)	Data 0.000 (0.775)	Class 7.2565 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.164 (0.855)	Data 0.000 (0.690)	Class 6.0342 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 64.92329001426697 seconds ---
Evaluate fast-swa-3 at epoch 139
Updating SWA. Current num_params = 24
Test: [0/40]	Time 6.433 (6.433)	Data 6.270 (6.270)	Class 5.3368 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.123)	Data 0.001 (0.953)	Class 7.4123 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.917)	Data 0.000 (0.750)	Class 7.0284 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.834)	Data 0.000 (0.670)	Class 5.8729 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [139][0/93]	Time 5.707 (5.707)	Data 5.049 (5.049)	Class 0.1091 (0.1091)	Cons 0.0175 (0.0175)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.95726203918457 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.685 (5.685)	Data 5.513 (5.513)	Class 5.6885 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.328 (1.102)	Data 0.153 (0.935)	Class 7.4956 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.893)	Data 0.000 (0.726)	Class 7.1559 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.799)	Data 0.000 (0.634)	Class 5.9816 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.684 (5.684)	Data 5.526 (5.526)	Class 5.4228 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.163 (1.165)	Data 0.000 (1.002)	Class 7.3913 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.182 (0.932)	Data 0.024 (0.767)	Class 7.0317 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.851)	Data 0.000 (0.688)	Class 5.8726 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
--- validation in 63.01112341880798 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.140.ckpt ---
Epoch: [140][0/93]	Time 5.627 (5.627)	Data 4.969 (4.969)	Class 0.0866 (0.0866)	Cons 0.0175 (0.0175)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.59013485908508 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.915 (5.915)	Data 5.747 (5.747)	Class 5.4365 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.174)	Data 0.000 (1.009)	Class 7.5774 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.181 (0.948)	Data 0.004 (0.784)	Class 7.2170 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.848)	Data 0.000 (0.685)	Class 6.4532 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.077	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.496 (5.496)	Data 5.339 (5.339)	Class 5.3478 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.735 (1.119)	Data 0.569 (0.955)	Class 7.4141 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.891)	Data 0.000 (0.728)	Class 7.2020 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.816)	Data 0.000 (0.653)	Class 5.9725 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
--- validation in 63.5118522644043 seconds ---
Epoch: [141][0/93]	Time 5.745 (5.745)	Data 5.087 (5.087)	Class 0.2080 (0.2080)	Cons 0.0218 (0.0218)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.49094128608704 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.980 (5.980)	Data 5.812 (5.812)	Class 5.6016 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.171 (1.128)	Data 0.000 (0.959)	Class 7.7059 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.175 (0.919)	Data 0.001 (0.752)	Class 7.5417 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.834)	Data 0.000 (0.669)	Class 6.3080 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.361 (5.361)	Data 5.202 (5.202)	Class 5.4470 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.718 (1.147)	Data 0.561 (0.979)	Class 7.3722 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.926)	Data 0.000 (0.760)	Class 7.2222 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.850)	Data 0.000 (0.684)	Class 6.1338 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 63.766645431518555 seconds ---
Evaluate fast-swa-3 at epoch 142
Updating SWA. Current num_params = 25
Test: [0/40]	Time 6.210 (6.210)	Data 6.042 (6.042)	Class 5.3408 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.114)	Data 0.000 (0.947)	Class 7.4232 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.904)	Data 0.000 (0.740)	Class 7.0617 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.829)	Data 0.000 (0.664)	Class 5.8962 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [142][0/93]	Time 5.746 (5.746)	Data 5.089 (5.089)	Class 0.2027 (0.2027)	Cons 0.0223 (0.0223)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.64247179031372 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.022 (6.022)	Data 5.858 (5.858)	Class 6.0449 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.164 (1.165)	Data 0.000 (1.000)	Class 8.0889 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.954)	Data 0.004 (0.789)	Class 7.5846 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.879)	Data 0.000 (0.716)	Class 6.1678 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.364 (5.364)	Data 5.204 (5.204)	Class 5.4010 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.400)	Data 0.000 (1.236)	Class 7.5093 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (1.075)	Data 0.000 (0.914)	Class 7.1801 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.169 (0.944)	Data 0.000 (0.782)	Class 6.1315 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 67.81696081161499 seconds ---
Epoch: [143][0/93]	Time 5.585 (5.585)	Data 4.927 (4.927)	Class 0.2035 (0.2035)	Cons 0.0207 (0.0207)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 130.5684630870819 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.887 (5.887)	Data 5.719 (5.719)	Class 6.0452 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.111)	Data 0.000 (0.945)	Class 7.8359 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.175 (0.902)	Data 0.000 (0.738)	Class 7.2816 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.167 (0.826)	Data 0.000 (0.661)	Class 6.0558 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.171 (6.171)	Data 6.013 (6.013)	Class 5.5075 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.390 (1.126)	Data 0.233 (0.962)	Class 7.5068 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.888)	Data 0.000 (0.722)	Class 7.1852 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.810)	Data 0.000 (0.645)	Class 5.8561 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.55838656425476 seconds ---
Epoch: [144][0/93]	Time 5.866 (5.866)	Data 5.208 (5.208)	Class 0.2047 (0.2047)	Cons 0.0227 (0.0227)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 141.70420455932617 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.144 (6.144)	Data 5.986 (5.986)	Class 6.2661 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.202 (1.175)	Data 0.000 (1.008)	Class 8.1061 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.913)	Data 0.000 (0.748)	Class 7.7471 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.836)	Data 0.000 (0.672)	Class 6.4476 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.672 (5.672)	Data 5.514 (5.514)	Class 5.6869 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.556 (1.138)	Data 0.386 (0.973)	Class 7.5558 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.172 (0.897)	Data 0.004 (0.731)	Class 7.3348 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.821)	Data 0.000 (0.657)	Class 6.0535 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
--- validation in 63.42846703529358 seconds ---
Evaluate fast-swa-3 at epoch 145
Updating SWA. Current num_params = 26
Test: [0/40]	Time 5.818 (5.818)	Data 5.635 (5.635)	Class 5.3621 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.130)	Data 0.000 (0.961)	Class 7.4188 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.899)	Data 0.002 (0.734)	Class 7.0633 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.173 (0.818)	Data 0.000 (0.654)	Class 5.8770 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [145][0/93]	Time 5.438 (5.438)	Data 4.780 (4.780)	Class 0.1776 (0.1776)	Cons 0.0225 (0.0225)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.00987243652344 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.724 (5.724)	Data 5.535 (5.535)	Class 6.0514 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.167 (1.140)	Data 0.000 (0.976)	Class 7.6028 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.910)	Data 0.000 (0.747)	Class 7.3147 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.835)	Data 0.000 (0.670)	Class 6.4517 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.688 (5.688)	Data 5.530 (5.530)	Class 5.5601 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.667 (1.124)	Data 0.486 (0.958)	Class 7.5149 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.885)	Data 0.000 (0.720)	Class 7.2739 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.802)	Data 0.000 (0.637)	Class 6.0996 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 62.08895397186279 seconds ---
Epoch: [146][0/93]	Time 5.192 (5.192)	Data 4.510 (4.510)	Class 0.2870 (0.2870)	Cons 0.0271 (0.0271)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.04185700416565 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.117 (6.117)	Data 5.951 (5.951)	Class 5.9040 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.080)	Data 0.001 (0.911)	Class 8.0166 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.878)	Data 0.001 (0.709)	Class 7.4715 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.802)	Data 0.000 (0.636)	Class 6.3169 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.457 (6.457)	Data 6.299 (6.299)	Class 5.6778 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.170 (1.169)	Data 0.000 (1.003)	Class 7.6929 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.924)	Data 0.000 (0.757)	Class 7.3857 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.170 (0.834)	Data 0.000 (0.667)	Class 6.0149 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 61.994736194610596 seconds ---
Epoch: [147][0/93]	Time 5.525 (5.525)	Data 4.863 (4.863)	Class 0.2712 (0.2712)	Cons 0.0251 (0.0251)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 130.50888633728027 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.559 (5.559)	Data 5.391 (5.391)	Class 6.1300 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.163 (1.103)	Data 0.000 (0.935)	Class 7.6679 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.903)	Data 0.001 (0.735)	Class 7.7349 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.838)	Data 0.000 (0.672)	Class 6.3686 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.841 (5.841)	Data 5.678 (5.678)	Class 5.7174 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.124)	Data 0.000 (0.960)	Class 7.7782 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.870)	Data 0.000 (0.705)	Class 7.4794 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.797)	Data 0.000 (0.632)	Class 6.0577 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 61.415844678878784 seconds ---
Evaluate fast-swa-3 at epoch 148
Updating SWA. Current num_params = 27
Test: [0/40]	Time 6.081 (6.081)	Data 5.923 (5.923)	Class 5.3408 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.320 (1.139)	Data 0.163 (0.971)	Class 7.4672 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.944)	Data 0.000 (0.776)	Class 7.0994 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.854)	Data 0.000 (0.686)	Class 5.9230 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [148][0/93]	Time 5.628 (5.628)	Data 4.962 (4.962)	Class 0.2975 (0.2975)	Cons 0.0281 (0.0281)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 133.6894109249115 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.587 (5.587)	Data 5.427 (5.427)	Class 5.8683 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.208 (1.102)	Data 0.032 (0.936)	Class 8.0430 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.174 (0.892)	Data 0.000 (0.726)	Class 7.7009 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.813)	Data 0.000 (0.648)	Class 6.2587 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.551 (5.551)	Data 5.379 (5.379)	Class 5.7750 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.776 (1.113)	Data 0.602 (0.949)	Class 7.7242 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.181 (0.920)	Data 0.001 (0.757)	Class 7.5097 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.821)	Data 0.000 (0.658)	Class 6.0900 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 61.99670386314392 seconds ---
Epoch: [149][0/93]	Time 5.584 (5.584)	Data 4.927 (4.927)	Class 0.3738 (0.3738)	Cons 0.0320 (0.0320)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 130.76253247261047 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.954 (5.954)	Data 5.795 (5.795)	Class 6.3859 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.162)	Data 0.000 (0.998)	Class 8.2211 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.935)	Data 0.001 (0.770)	Class 7.6652 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.168 (0.850)	Data 0.000 (0.685)	Class 6.6690 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.856 (5.856)	Data 5.688 (5.688)	Class 5.7976 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.147)	Data 0.001 (0.975)	Class 7.9353 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.925)	Data 0.000 (0.757)	Class 7.4004 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.835)	Data 0.000 (0.670)	Class 6.1559 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 64.05453109741211 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.150.ckpt ---
Epoch: [150][0/93]	Time 5.922 (5.922)	Data 5.265 (5.265)	Class 0.2878 (0.2878)	Cons 0.0273 (0.0273)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.4491057395935 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.915 (5.915)	Data 5.757 (5.757)	Class 6.2664 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.135)	Data 0.000 (0.968)	Class 8.2488 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.925)	Data 0.000 (0.758)	Class 7.5828 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.839)	Data 0.000 (0.673)	Class 6.5470 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.566 (6.566)	Data 6.406 (6.406)	Class 5.8802 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.637 (1.170)	Data 0.463 (1.006)	Class 7.7339 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.934)	Data 0.000 (0.769)	Class 7.4149 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.831)	Data 0.000 (0.667)	Class 6.1486 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 63.439586877822876 seconds ---
